,model,train_or_test,split_label,mcc,accuracy
0,LightGBMXT_BAG_L2,train,0,0.6166939610647304,0.7525975849480483
1,WeightedEnsemble_L3,train,0,0.6166939610647304,0.7525975849480483
2,NeuralNetTorch_BAG_L2,train,0,0.6164444789173517,0.7492277450154451
3,RandomForestEntr_BAG_L2,train,0,0.6130299897051107,0.7492277450154451
4,LightGBMLarge_BAG_L2,train,0,0.6104932644775989,0.7483852850322943
5,LightGBM_BAG_L2,train,0,0.6100106063382351,0.7483852850322943
6,CatBoost_BAG_L2,train,0,0.6067654144133641,0.7444538051109238
7,XGBoost_BAG_L2,train,0,0.6060779518077315,0.7441729851165403
8,ExtraTreesGini_BAG_L2,train,0,0.6053228949842728,0.7441729851165403
9,ExtraTreesEntr_BAG_L2,train,0,0.6021375209731469,0.7422072451558551
10,RandomForestGini_BAG_L2,train,0,0.5980752523276865,0.7396798652064027
11,WeightedEnsemble_L2,train,0,0.5980108006288498,0.7416456051670879
12,NeuralNetFastAI_BAG_L2,train,0,0.5927223631681755,0.7346251053074979
13,LightGBMLarge_BAG_L1,train,0,0.5887234587335758,0.7357483852850323
14,LightGBMXT_BAG_L1,train,0,0.5885982419290579,0.7354675652906487
15,XGBoost_BAG_L1,train,0,0.5812452467130689,0.730974445380511
16,LightGBM_BAG_L1,train,0,0.5788583918523652,0.7292895254142094
17,RandomForestGini_BAG_L1,train,0,0.5749027639933029,0.7273237854535243
18,RandomForestEntr_BAG_L1,train,0,0.5677013520339238,0.7228306655433867
19,CatBoost_BAG_L1,train,0,0.5658365947971185,0.7211457455770851
20,ExtraTreesEntr_BAG_L1,train,0,0.5584539145923408,0.7169334456613311
21,ExtraTreesGini_BAG_L1,train,0,0.5582345737517355,0.7169334456613311
22,NeuralNetTorch_BAG_L1,train,0,0.5505577938485766,0.7076663858466723
23,NeuralNetFastAI_BAG_L1,train,0,0.5043645374491593,0.6801460263970794
24,KNeighborsDist_BAG_L1,train,0,0.3466399479802645,0.5807357483852851
25,KNeighborsUnif_BAG_L1,train,0,0.34162397001177336,0.5728727885425442
26,LightGBMXT_BAG_L2,test,0,0.6022334054824457,0.7405223251895535
27,WeightedEnsemble_L3,test,0,0.6022334054824457,0.7405223251895535
28,NeuralNetTorch_BAG_L2,test,0,0.6101295815143657,0.7438921651221567
29,RandomForestEntr_BAG_L2,test,0,0.6177268611008224,0.7497893850042123
30,LightGBMLarge_BAG_L2,test,0,0.6131027660650379,0.7472620050547599
31,LightGBM_BAG_L2,test,0,0.6057857076492525,0.7430497051390059
32,CatBoost_BAG_L2,test,0,0.6097760469838134,0.7438921651221567
33,XGBoost_BAG_L2,test,0,0.6146179792017028,0.7481044650379107
